Fluid simulation profile
dimension=2
steps=1800
simulated_substeps=1800
domain=64
dx=1
frame_dt=0.1
scene=6
fluid_solver=flip
polypic_modes=4
jitter_seed=0
flip_percent=1
adaptive=false
diagnostics=true
particle_export=true
particle_fps=10
particle_frames=1801
particles=5932
wall_ms=112126.282

Exported diagnostics to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_flip\20260628-202342\runs\FLIP_100
rank,function,calls,exclusive_ms,inclusive_ms,exclusive_percent,avg_exclusive_ms
1,"Fluid_Simulation_2D::projection_Ap_calc",292005,80803.258,80803.258,74.79,0.276719
2,"Diagnostics::record_step",1800,8728.656,8740.815,8.08,4.849253
3,"Fluid_Simulation_2D::advect",1800,5540.603,5540.603,5.13,3.078113
4,"APIC_Simulation_2D::step",1800,4776.243,99293.786,4.42,2.653469
5,"APIC_Simulation_2D::update_particle_grid_residual_diagnostics",1800,1808.694,1808.694,1.67,1.004830
6,"Fluid_Simulation_2D::projection_2d",1800,1155.829,82587.414,1.07,0.642127
7,"Fluid_Simulation_2D::grid_to_particle",1800,1107.398,1107.398,1.03,0.615221
8,"Fluid_Simulation_2D::particle_to_grid",1800,926.914,926.914,0.86,0.514952
9,"APIC_Simulation_2D::particle_mechanical_energy",5400,755.648,755.648,0.70,0.139935
10,"Fluid_Simulation_2D::projection_dot_product",879615,607.100,607.100,0.56,0.000690
11,"APIC_Simulation_2D::particle_kinetic_energy",5400,603.489,603.489,0.56,0.111757
12,"APIC_Simulation_2D::max_particle_speed",3600,394.761,394.761,0.37,0.109656
13,"APIC_Simulation_2D::max_grid_speed",10800,229.822,229.822,0.21,0.021280
14,"APIC_Simulation_2D::grid_kinetic_energy",10800,196.239,196.239,0.18,0.018170
15,"Fluid_Simulation_2D::extrapolate_velocity",3600,173.752,262.854,0.16,0.048264
16,"Fluid_Simulation_2D::init_marker_vectors",3600,89.102,89.102,0.08,0.024751
17,"Fluid_Simulation_2D::enforce_boundary",1800,42.242,42.242,0.04,0.023468
18,"APIC_Simulation_2D::divergence_stats",3600,37.714,37.714,0.03,0.010476
19,"Fluid_Simulation::apply_forces_2d_settings",1800,23.752,23.752,0.02,0.013195
20,"Fluid_Simulation_2D::setup_rhs",1800,21.227,21.227,0.02,0.011793
21,"Diagnostics::fluid_measure_from",1800,10.907,10.907,0.01,0.006060
22,"Diagnostics::bounds_from",1801,1.252,1.252,0.00,0.000695
